web-scraper-order,web-scraper-start-url,Relic Effect,Effect Type,Details,Source Relics
"1750064518-1","https://eldenringnightreign.wiki.fextralife.com/Relics","Attack power increases after using grease items","Offensive","+10% damage for 30 seconds after using a grease. Does not stack.","Any common relic"
"1750064518-2","https://eldenringnightreign.wiki.fextralife.com/Relics","Attack power up after defeating a Night Invader","Offensive","","Any common relic"
"1750064518-3","https://eldenringnightreign.wiki.fextralife.com/Relics","Attack power up when facing frostbite-afflicted enemy","Offensive","+10% damage against frostbitten enemies. This applies in addition to frostbite's defense penalty. Does not stack.","Night of the Miasma 
       Any common relic"
"1750064518-4","https://eldenringnightreign.wiki.fextralife.com/Relics","Attack power up when facing poison-afflicted enemy","Offensive","+10% damage against poisoned enemies. Does not stack.","Any common relic"
"1750064518-5","https://eldenringnightreign.wiki.fextralife.com/Relics","Attack power up when facing scarlet rot-afflicted enemy","Offensive","+10% damage against rot-afflicted enemies. Does not stack.","Any common relic"
"1750064518-6","https://eldenringnightreign.wiki.fextralife.com/Relics","Boosts Attack Power of Added Affinity Attacks","Offensive","+10% damage while using buffs to infuse weapon with magic/fire/lightning/holy","Golden Dew 
       Night of the Lord"
"1750064518-7","https://eldenringnightreign.wiki.fextralife.com/Relics","Defeating enemies fills more of the Art gauge","Offensive","Ultimate Art Gauge increases by 5% for each enemy you kill. Does not stack.","Black Claw Necklace 
       Old Portrait 
       Any common relic"
"1750064518-8","https://eldenringnightreign.wiki.fextralife.com/Relics","Fire Attack Power Up","Offensive","Fire damage +4.5%","Any common relic"
"1750064518-9","https://eldenringnightreign.wiki.fextralife.com/Relics","Fire Attack Power Up +1","Offensive","Fire damage +5.5%","Any common relic"
"1750064518-10","https://eldenringnightreign.wiki.fextralife.com/Relics","Fire Attack Power Up +2","Offensive","Fire damage +6.5%","Any common relic"
"1750064518-11","https://eldenringnightreign.wiki.fextralife.com/Relics","Guard counter is given a boost based on current HP","Offensive","Guard counter does increased damage depending on HP %. Does not stack.","Night of the Champion 
       Any common relic"
"1750064518-12","https://eldenringnightreign.wiki.fextralife.com/Relics","Holy Attack Power Up","Offensive","Holy damage +4.5%","Any common relic"
"1750064518-13","https://eldenringnightreign.wiki.fextralife.com/Relics","Holy Attack Power Up +1","Offensive","Holy damage +5.5%","Any common relic"
"1750064518-14","https://eldenringnightreign.wiki.fextralife.com/Relics","Holy Attack Power Up +2","Offensive","Holy damage +6.5%","Any common relic"
"1750064518-15","https://eldenringnightreign.wiki.fextralife.com/Relics","Improved Attack Power with 3+ (weapon type) Equipped","Offensive","Increases all damage by 10% with 3 or more of (weapon type) in inventory. Does not stack.","Any common relic"
"1750064518-16","https://eldenringnightreign.wiki.fextralife.com/Relics","Improved (spell type) Sorceries/Incantations","Offensive","(Spell type) damage +6%","Any common relic"
"1750064518-17","https://eldenringnightreign.wiki.fextralife.com/Relics","Improved (weapon type) Attack Power","Offensive","(Weapon type) damage +6%","Edge of Order (Bow) 
       Crown Medal (Dagger) 
       Any common relic"
